Log file open, 02/16/23 21:38:32
[2023.02.16-13.23.46:265][919]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.46:378][923]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.49:344][ 33]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.49:369][ 34]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.50:775][ 86]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.50:804][ 87]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.51:697][120]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.51:698][120]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.52:477][149]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.52:478][149]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.53:173][175]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.53:175][175]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.53:654][193]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.53:709][195]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.54:381][220]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.54:491][224]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.54:703][232]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.54:759][234]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.55:598][265]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.55:599][265]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.56:138][285]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.56:890][313]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.57:028][318]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.57:379][331]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.57:404][332]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.58:080][357]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.23.58:216][362]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.59:130][396]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Client 1: 0.0
[2023.02.16-13.23.59:156][397]LogBlueprintUserMessages: [BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT_0] Server: 0.0
[2023.02.16-13.24.02:470][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.24.02:470][518]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.16-13.24.02:471][518]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-13.24.02:477][518]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.24.02:478][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.24.02:479][518]LogNet: World NetDriver shutdown IpNetDriver_27 [GameNetDriver]
[2023.02.16-13.24.02:479][518]LogNet: DestroyNamedNetDriver IpNetDriver_27 [GameNetDriver]
[2023.02.16-13.24.02:479][518]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_27, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-BDF5F59242D39881C92DD583CE83A3AB, Channels: 12, Time: 2023.02.16-13.24.02
[2023.02.16-13.24.02:479][518]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_27, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-BDF5F59242D39881C92DD583CE83A3AB
[2023.02.16-13.24.02:479][518]LogExit: GameNetDriver IpNetDriver_27 shut down
[2023.02.16-13.24.02:481][518]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-13.24.02:481][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.24.02:482][518]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-13.24.02:485][518]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.24.02:486][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.24.02:486][518]LogNet: World NetDriver shutdown IpNetDriver_26 [GameNetDriver]
[2023.02.16-13.24.02:486][518]LogNet: DestroyNamedNetDriver IpNetDriver_26 [GameNetDriver]
[2023.02.16-13.24.02:486][518]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-13.24.02:486][518]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.16-13.24.02:486][518]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50528, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BDF5F59242D39881C92DD583CE83A3AB
[2023.02.16-13.24.02:486][518]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50528, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BDF5F59242D39881C92DD583CE83A3AB, Channels: 12, Time: 2023.02.16-13.24.02
[2023.02.16-13.24.02:486][518]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-13.24.02:486][518]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.16-13.24.02:486][518]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50528, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BDF5F59242D39881C92DD583CE83A3AB
[2023.02.16-13.24.02:487][518]LogExit: GameNetDriver IpNetDriver_26 shut down
[2023.02.16-13.24.02:488][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.24.02:496][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.24.02:557][518]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.24.02:557][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-13.24.02:559][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-13.24.02:565][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-13.24.02:566][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-13.24.02:577][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.16-13.24.02:595][519]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.16-13.24.02:595][519]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.16-13.24.34:109][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_201.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:111][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_183.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:112][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1031.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:118][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_203.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:119][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_185.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:121][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1033.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:126][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_205.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:127][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_187.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:128][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1035.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:135][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_207.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:136][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_189.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.34:138][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1037.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:117][409]BlueprintLog: New page: BP_Axe 컴파일
[2023.02.16-13.24.35:207][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.16-13.24.35:212][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_209.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:213][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_191.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:215][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1039.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:220][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_211.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:221][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_193.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.35:223][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1041.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.24.36:022][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.24.36:151][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Monster/BP_Axe" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Monster/BP_Axe.uasset" SILENT=true
[2023.02.16-13.24.36:154][500]LogSavePackage: Moving output files for package: /Game/Blueprint/Monster/BP_Axe
[2023.02.16-13.24.36:155][500]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_Axe0BA8AE5548B9D4DBA5264D821CD75916.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Monster/BP_Axe.uasset'
[2023.02.16-13.24.36:163][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.43 sec)
[2023.02.16-13.24.36:171][500]AssetCheck: New page: 에셋 저장:  BP_Axe
[2023.02.16-13.24.36:171][500]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Monster/BP_Axe.BP_Axe 유효성 검사 중
[2023.02.16-13.24.40:151][956]LogUObjectGlobals: Warning: 'Class /Game/Blueprint/Monster/BP_Monster.BP_Monster' 오브젝트를 찾는 데 실패했습니다.
[2023.02.16-13.25.25:293][178]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.16-13.25.25:417][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.16-13.25.25:428][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_215.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.25:430][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_197.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.25:431][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1047.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.25:478][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1051.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.25:480][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_201.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.25:481][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_221.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.30:638][771]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1055.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.30:639][771]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_205.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.30:641][771]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_225.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.34:502][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1057.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.34:503][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_207.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.34:504][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_227.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:778][ 13]BlueprintLog: New page: BP_Axe 컴파일
[2023.02.16-13.25.50:870][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.16-13.25.50:875][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1059.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:876][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_209.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:877][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_229.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:884][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1061.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:885][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_211.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.50:886][ 13]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_231.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:802][ 10]BlueprintLog: New page: BP_Axe 컴파일
[2023.02.16-13.25.59:893][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-13.25.59:898][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1063.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:899][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_213.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:900][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_233.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:907][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1065.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:908][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_215.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.25.59:909][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_235.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.00:844][120]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-13.26.00:850][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.26.00:850][120]PIE: New page: PIE 세션: Level1 (2023. 2. 17. 오전 7:26:00)
[2023.02.16-13.26.00:850][120]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-13.26.00:854][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003891s)
[2023.02.16-13.26.00:854][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003924s)
[2023.02.16-13.26.00:854][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.26.00:855][120]LogAIModule: Creating AISystem for world Level1
[2023.02.16-13.26.00:855][120]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.02.16-13.26.00:916][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.16-13.26.00:918][120]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.26.00:918][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.26.00:918][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.26.00:918][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.26.00:919][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.26.00:919][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.26.00:920][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.26.01:027][120]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-13.26.01:027][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.26.01:027][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.26.01:027][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.26.01:027][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.16-13.26.01:027][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.16-13.26.01:029][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.16-13.26.01:029][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.16-13.26.01:029][120]LogInit: FAudioDevice initialized.
[2023.02.16-13.26.01:029][120]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.02.16-13.26.01:057][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.01:057][120]LogLoad: Game class is 'BP_GM_C'
[2023.02.16-13.26.01:058][120]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-22.26.01
[2023.02.16-13.26.01:059][120]LogWorld: Bringing up level for play took: 0.001327
[2023.02.16-13.26.01:061][120]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.16-13.26.01:063][120]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-13.26.01:063][120]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-13.26.01:063][120]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-13.26.01:064][120]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-13.26.01:064][120]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-13.26.01:064][120]LogNet: GameNetDriver IpNetDriver_28 IpNetDriver listening on port 17777
[2023.02.16-13.26.01:065][120]PIE: 서버가 로그인했습니다.
[2023.02.16-13.26.01:065][120]PIE: 에디터에서 플레이 총 시작 시간 0.216초입니다.
[2023.02.16-13.26.01:066][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.26.01:066][120]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.02.16-13.26.01:066][120]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.26.01:066][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.26.01:066][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.26.01:067][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.26.01:067][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.26.01:067][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.26.01:069][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
