Log file open, 02/22/23 13:20:47
[2023.02.22-04.21.22:208][313]LogNet: This platform little endian=1
[2023.02.22-04.21.22:213][313]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.22-04.21.22:234][314]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582 userId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582 platform: NULL
[2023.02.22-04.21.22:236][314]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.22-04.21.22:236][314]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.22-04.21.22:236][314]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.02.22-04.21.22:236][314]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.22:237][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.22:248][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.21.22:270][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.22-04.21.22:277][314]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.22-04.21.22:277][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.22:278][314]LogPlayLevel: PIE: World Init took: (0.001172s)
[2023.02.22-04.21.22:280][314]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.22-13.21.22
[2023.02.22-04.21.22:280][314]LogWorld: Bringing up level for play took: 0.001648
[2023.02.22-04.21.22:281][314]LogLoad: Took 0.044243 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.22-04.21.22:299][315]LogNet: Client netspeed is 100000
[2023.02.22-04.21.22:299][315]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582?SplitscreenCount=1
[2023.02.22-04.21.22:304][315]LogNet: Join succeeded: LAPTOP-RA7R2KU7-D679
[2023.02.22-04.21.22:304][315]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63970
[2023.02.22-04.21.22:304][315]LogHandshake: SendConnectChallenge. Timestamp: 2.518030, Cookie: 040015194048075224209086214166003048223117019130120164032046
[2023.02.22-04.21.22:310][315]LogHandshake: Cached server SessionID: 0
[2023.02.22-04.21.22:310][315]LogHandshake: SendChallengeResponse. Timestamp: 2.518030, Cookie: 040015194048075224209086214166003048223117019130120164032046
[2023.02.22-04.21.22:429][316]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63970
[2023.02.22-04.21.22:429][316]LogHandshake: SendChallengeAck. InCookie: 040015194048075224209086214166003048223117019130120164032046
[2023.02.22-04.21.22:429][316]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63970
[2023.02.22-04.21.22:429][316]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.22-04.21.22:430][316]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.22-04.21.22:430][316]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/22/23 13:21:22, [UNetConnection] RemoteAddr: 127.0.0.1:63970, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.22-04.21.22:430][316]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63970, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.22-04.21.22:443][316]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.22-04.21.22:550][317]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.22-04.21.22:551][317]LogNet: Remote platform little endian=1
[2023.02.22-04.21.22:551][317]LogNet: This platform little endian=1
[2023.02.22-04.21.22:556][317]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.22-04.21.22:589][318]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A userId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A platform: NULL
[2023.02.22-04.21.22:592][318]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.22-04.21.22:592][318]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.22-04.21.22:592][318]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.22-04.21.22:592][318]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.22:592][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.22:606][318]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.21.22:637][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.22-04.21.22:645][318]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.22-04.21.22:645][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.22:646][318]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.22-04.21.22:647][318]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.22-13.21.22
[2023.02.22-04.21.22:647][318]LogWorld: Bringing up level for play took: 0.001533
[2023.02.22-04.21.22:649][318]LogLoad: Took 0.056738 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.22-04.21.22:673][319]LogNet: Client netspeed is 100000
[2023.02.22-04.21.22:673][319]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A?SplitscreenCount=1
[2023.02.22-04.21.22:676][319]LogNet: Join succeeded: LAPTOP-RA7R2KU7-E52F
[2023.02.22-04.21.24:366][321]LogSlate: Took 0.000530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-04.21.28:357][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.28:357][394]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.22-04.21.28:358][394]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-04.21.28:367][394]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.28:368][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.28:369][394]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.22-04.21.28:369][394]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.22-04.21.28:369][394]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A, Channels: 12, Time: 2023.02.22-04.21.28
[2023.02.22-04.21.28:369][394]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A
[2023.02.22-04.21.28:369][394]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.22-04.21.28:371][394]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.22-04.21.28:372][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.28:373][394]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-04.21.28:386][394]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.28:387][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.28:388][394]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.22-04.21.28:388][394]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.22-04.21.28:388][394]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582, Channels: 12, Time: 2023.02.22-04.21.28
[2023.02.22-04.21.28:388][394]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582
[2023.02.22-04.21.28:388][394]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.22-04.21.28:391][394]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.22-04.21.28:392][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.28:392][394]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.28:393][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.28:395][394]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.22-04.21.28:395][394]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.22-04.21.28:395][394]LogNet: UNetConnection::SendCloseReason:
[2023.02.22-04.21.28:395][394]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.22-04.21.28:395][394]LogNet: UNetConnection::SendCloseReason:
[2023.02.22-04.21.28:395][394]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.22-04.21.28:395][394]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63970, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A
[2023.02.22-04.21.28:395][394]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63970, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A, Channels: 12, Time: 2023.02.22-04.21.28
[2023.02.22-04.21.28:395][394]LogNet: UNetConnection::SendCloseReason:
[2023.02.22-04.21.28:395][394]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.22-04.21.28:396][394]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63970, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E52F964F4FFD0E3FE342F0A4CAC1AE0A
[2023.02.22-04.21.28:396][394]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63969, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582
[2023.02.22-04.21.28:396][394]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63969, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582, Channels: 12, Time: 2023.02.22-04.21.28
[2023.02.22-04.21.28:396][394]LogNet: UNetConnection::SendCloseReason:
[2023.02.22-04.21.28:396][394]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.22-04.21.28:396][394]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63969, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D679FFF84CA3893A5F8393A4C966D582
[2023.02.22-04.21.28:396][394]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.22-04.21.28:400][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-04.21.28:404][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.28:421][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.22-04.21.28:423][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.22-04.21.28:431][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.21.28:431][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.22-04.21.28:435][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.22-04.21.28:441][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-04.21.28:443][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-04.21.28:451][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.28:456][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.22-04.21.28:568][395]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.22-04.21.28:568][395]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.22-04.21.28:569][395]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.22-04.21.30:714][396]LogAutomationController: Ignoring very large delta of 2.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.22-04.22.40:982][718]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM
[2023.02.22-04.22.40:982][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.22.42:986][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.22-04.22.45:420][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049853s
[2023.02.22-04.22.45:743][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003956s (0.370627s overbudget)
[2023.02.22-04.22.45:782][718]LogSlate: Took 0.000723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-04.22.45:958][719]LogAutomationController: Ignoring very large delta of 4.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.22-04.22.45:963][719]LogSlate: Took 0.000681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-04.22.50:187][963]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC
[2023.02.22-04.22.50:188][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.23.32:447][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GS.BP_GS
[2023.02.22-04.23.32:447][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.23.36:706][589]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.579 and deleted 0 files with total size 0 MiB. Scanned 24116 files in 23073 folders with total size 1613 MiB.
[2023.02.22-04.23.51:789][472]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance
[2023.02.22-04.23.51:790][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.23.52:646][472]LogSlate: Took 0.001082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.22-04.23.59:779][873]LogSlate: Window 'BP_GameInstance' being destroyed
[2023.02.22-04.24.10:604][508]BlueprintLog: New page: BP_GS 컴파일
[2023.02.22-04.24.10:717][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.22-04.24.11:657][554]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.22-04.24.11:672][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-04.24.11:672][554]PIE: New page: PIE 세션: Level1 (2023. 2. 22. 오후 10:24:11)
[2023.02.22-04.24.11:673][554]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.22-04.24.11:683][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010211s)
[2023.02.22-04.24.11:683][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.010263s)
[2023.02.22-04.24.11:683][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.24.11:684][554]LogAIModule: Creating AISystem for world Level1
[2023.02.22-04.24.11:685][554]LogPlayLevel: PIE: World Init took: (0.001789s)
[2023.02.22-04.24.11:775][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.22-04.24.11:777][554]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.24.11:777][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.24.11:777][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.24.11:778][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.24.11:778][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.24.11:778][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.24.11:782][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.24.11:829][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.22-04.24.11:830][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.24.11:831][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.24.11:831][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.24.11:832][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.22-04.24.11:833][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.22-04.24.11:834][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.22-04.24.11:834][554]LogInit: FAudioDevice initialized.
[2023.02.22-04.24.11:834][554]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.22-04.24.11:834][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.22-04.24.11:895][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.24.11:895][554]LogLoad: Game class is 'BP_GM_C'
[2023.02.22-04.24.11:899][554]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.22-13.24.11
[2023.02.22-04.24.11:899][554]LogWorld: Bringing up level for play took: 0.003712
[2023.02.22-04.24.11:903][554]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.22-04.24.11:908][554]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.22-04.24.11:908][554]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.22-04.24.11:908][554]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.22-04.24.11:909][554]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.22-04.24.11:909][554]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.22-04.24.11:909][554]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 17777
[2023.02.22-04.24.11:911][554]PIE: 서버가 로그인했습니다.
[2023.02.22-04.24.11:913][554]PIE: 에디터에서 플레이 총 시작 시간 0.242초입니다.
[2023.02.22-04.24.11:915][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.24.11:916][554]LogPlayLevel: PIE: World Init took: (0.001729s)
[2023.02.22-04.24.11:916][554]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.22-04.24.11:916][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.24.11:916][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.24.11:916][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.24.11:917][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.24.11:917][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.24.11:917][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.24.11:917][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.24.11:917][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.24.11:918][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.24.11:919][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.24.11:919][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.24.11:921][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.24.11:971][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.22-04.24.11:972][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.24.11:972][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.24.11:972][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.24.11:975][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.22-04.24.11:975][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.22-04.24.11:977][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.22-04.24.11:978][554]LogInit: FAudioDevice initialized.
[2023.02.22-04.24.11:978][554]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.02.22-04.24.11:978][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.22-04.24.12:036][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.24.12:037][554]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.22-04.24.12:037][554]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.22-04.24.12:037][554]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.22-04.24.12:037][554]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.22-04.24.12:038][554]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.22-04.24.12:041][554]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.22-04.24.12:041][554]LogNet: Game client on port 17777, rate 100000
[2023.02.22-04.24.12:043][554]PIE: 클라이언트가 로그인했습니다.
[2023.02.22-04.24.12:045][554]PIE: 에디터에서 플레이 총 시작 시간 0.374초입니다.
[2023.02.22-04.24.12:064][554]LogViewport: Scene viewport resized to 1127x1000, mode Windowed.
[2023.02.22-04.24.12:079][554]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.22-04.24.13:084][583]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60489
[2023.02.22-04.24.13:084][583]LogHandshake: SendConnectChallenge. Timestamp: 1.442432, Cookie: 092146064239129225221116213002095020239128158076038100080241
[2023.02.22-04.24.13:085][583]LogHandshake: Cached server SessionID: 0
[2023.02.22-04.24.13:085][583]LogHandshake: SendChallengeResponse. Timestamp: 1.442432, Cookie: 092146064239129225221116213002095020239128158076038100080241
[2023.02.22-04.24.13:110][584]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60489
[2023.02.22-04.24.13:110][584]LogHandshake: SendChallengeAck. InCookie: 092146064239129225221116213002095020239128158076038100080241
