Log file open, 02/20/23 14:06:34
[2023.02.20-05.09.28:523][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.09.28:524][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-05.09.28:524][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-05.09.28:526][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-05.09.28:526][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-05.09.28:526][288]LogInit: FAudioDevice initialized.
[2023.02.20-05.09.28:526][288]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.02.20-05.09.28:578][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.09.28:578][288]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.09.28:578][288]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.20-14.09.28
[2023.02.20-05.09.28:578][288]LogWorld: Bringing up level for play took: 0.000655
[2023.02.20-05.09.28:582][288]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.20-05.09.28:587][288]PIE: 서버가 로그인했습니다.
[2023.02.20-05.09.28:590][288]PIE: 에디터에서 플레이 총 시작 시간 0.318초입니다.
[2023.02.20-05.09.28:608][288]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.20-05.09.30:580][353]LogBlueprintUserMessages: [WB_MainMenu_C_0] 2
[2023.02.20-05.09.30:586][353]LogNet: Browse: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.09.30:586][353]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.09.30:586][353]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-05.09.30:586][353]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.09.30:586][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.09.30:655][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.09.30:706][353]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.02.20-05.09.30:776][353]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.20-05.09.30:776][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.09.30:776][353]LogAIModule: Creating AISystem for world Level1
[2023.02.20-05.09.30:777][353]LogPlayLevel: PIE: World Init took: (0.001223s)
[2023.02.20-05.09.30:777][353]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-05.09.30:777][353]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-05.09.30:777][353]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-05.09.30:777][353]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-05.09.30:778][353]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.02.20-05.09.30:778][353]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.09.30:778][353]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 7777
[2023.02.20-05.09.30:780][353]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.20-05.09.30:780][353]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.02.20-05.09.30:783][353]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.20-14.09.30
[2023.02.20-05.09.30:783][353]LogWorld: Bringing up level for play took: 0.002687
[2023.02.20-05.09.30:793][353]LogLoad: Took 0.208288 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-05.09.33:082][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-05.09.40:659][617]LogOnlineSession: OSS: Join session: traveling to 172.16.6.29:7777
[2023.02.20-05.09.40:659][617]LogBlueprintUserMessages: [BP_GameInstance_C_4] Success
[2023.02.20-05.09.40:662][617]LogNet: Browse: 172.16.6.29/Game/Blueprint/mAP/MainLevel
[2023.02.20-05.09.40:662][617]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-05.09.40:662][617]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-05.09.40:662][617]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.20-05.09.40:663][617]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.09.40:667][617]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.20-05.09.40:668][617]LogNet: Game client on port 7777, rate 100000
[2023.02.20-05.09.41:694][654]LogNet: NotifyAcceptingConnection accepted from: 172.16.6.29:64874
[2023.02.20-05.09.41:694][654]LogHandshake: SendConnectChallenge. Timestamp: 11.133981, Cookie: 229017119225193058005227066164123075063090175165230226175160
[2023.02.20-05.09.41:696][654]LogHandshake: Cached server SessionID: 0
[2023.02.20-05.09.41:696][654]LogHandshake: SendChallengeResponse. Timestamp: 11.133981, Cookie: 229017119225193058005227066164123075063090175165230226175160
[2023.02.20-05.09.41:724][655]LogNet: NotifyAcceptingConnection accepted from: 172.16.6.29:64874
[2023.02.20-05.09.41:724][655]LogHandshake: SendChallengeAck. InCookie: 229017119225193058005227066164123075063090175165230226175160
[2023.02.20-05.09.41:724][655]LogNet: Server accepting post-challenge connection from: 172.16.6.29:64874
[2023.02.20-05.09.41:724][655]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.20-05.09.41:724][655]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.09.41:724][655]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 14:09:41, [UNetConnection] RemoteAddr: 172.16.6.29:64874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.09.41:724][655]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 172.16.6.29:64874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.09.41:727][655]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.09.41:755][656]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-05.09.41:755][656]LogNet: Remote platform little endian=1
[2023.02.20-05.09.41:755][656]LogNet: This platform little endian=1
[2023.02.20-05.09.41:783][657]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685 userId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685 platform: NULL
[2023.02.20-05.09.41:785][657]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-05.09.41:785][657]LogLoad: LoadMap: 172.16.6.29/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-05.09.41:786][657]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-05.09.41:787][657]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.09.41:787][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.09.41:856][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.09.41:861][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.20-05.09.41:871][657]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.20-05.09.41:871][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.09.41:872][657]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.20-05.09.41:874][657]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.20-14.09.41
[2023.02.20-05.09.41:874][657]LogWorld: Bringing up level for play took: 0.001916
[2023.02.20-05.09.41:874][657]LogLoad: Took 0.089224 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-05.09.41:897][658]LogNet: Client netspeed is 100000
[2023.02.20-05.09.41:897][658]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685?SplitscreenCount=1
[2023.02.20-05.09.41:899][658]LogNet: Join succeeded: LAPTOP-RA7R2KU7-D44C
[2023.02.20-05.09.42:708][663]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.248646 > MaxSimulationTimeStep (0.050) for 'BP_Character_C_1', movement 'Walking'
[2023.02.20-05.09.44:335][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-05.09.45:848][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.09.45:848][753]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-05.09.45:849][753]LogSlate: Window 'Practice 프리뷰 [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-05.09.45:864][753]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.09.45:866][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.09.45:867][753]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.20-05.09.45:867][753]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.20-05.09.45:867][753]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685, Channels: 11, Time: 2023.02.20-05.09.45
[2023.02.20-05.09.45:867][753]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685
[2023.02.20-05.09.45:867][753]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.20-05.09.45:870][753]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-05.09.45:872][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.09.45:872][753]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.09.45:873][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.09.45:874][753]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.20-05.09.45:874][753]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.20-05.09.45:874][753]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-05.09.45:874][753]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-05.09.45:874][753]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 172.16.6.29:64874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685
[2023.02.20-05.09.45:874][753]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 172.16.6.29:64874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685, Channels: 11, Time: 2023.02.20-05.09.45
[2023.02.20-05.09.45:874][753]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-05.09.45:874][753]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-05.09.45:874][753]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:64874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D44CC6D141ABA66048B236B98A8D9685
[2023.02.20-05.09.45:876][753]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.20-05.09.45:879][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-05.09.45:889][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.09.45:963][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.09.45:963][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-05.09.45:966][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-05.09.45:974][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-05.09.45:976][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-05.09.45:991][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.20-05.09.46:037][754]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.20-05.09.46:037][754]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.20-05.21.25:999][911]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-05.21.26:027][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-05.21.26:027][911]PIE: New page: PIE 세션: MainLevel (2023. 2. 20. 오후 11:21:26)
[2023.02.20-05.21.26:027][911]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-05.21.26:030][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002121s)
[2023.02.20-05.21.26:030][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel (0.002188s)
[2023.02.20-05.21.26:030][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.26:031][911]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-05.21.26:032][911]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.02.20-05.21.26:110][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.20-05.21.26:113][911]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-05.21.26:113][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-05.21.26:113][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-05.21.26:114][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-05.21.26:114][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-05.21.26:114][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-05.21.26:118][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-05.21.26:161][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-05.21.26:162][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-05.21.26:162][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-05.21.26:162][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.21.26:164][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-05.21.26:164][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-05.21.26:166][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-05.21.26:166][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-05.21.26:166][911]LogInit: FAudioDevice initialized.
[2023.02.20-05.21.26:166][911]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.02.20-05.21.26:170][911]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.21.26:171][911]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.20-14.21.26
[2023.02.20-05.21.26:171][911]LogWorld: Bringing up level for play took: 0.000467
[2023.02.20-05.21.26:174][911]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.20-05.21.26:176][911]PIE: 서버가 로그인했습니다.
[2023.02.20-05.21.26:177][911]PIE: 에디터에서 플레이 총 시작 시간 0.15초입니다.
[2023.02.20-05.21.26:177][911]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-05.21.26:178][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001532s)
[2023.02.20-05.21.26:178][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel (0.001580s)
[2023.02.20-05.21.26:180][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.26:180][911]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-05.21.26:181][911]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.02.20-05.21.26:250][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.20-05.21.26:251][911]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-05.21.26:251][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-05.21.26:251][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-05.21.26:252][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-05.21.26:252][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-05.21.26:252][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-05.21.26:255][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-05.21.26:295][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-05.21.26:295][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-05.21.26:295][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-05.21.26:295][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.21.26:298][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-05.21.26:298][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-05.21.26:301][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-05.21.26:301][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-05.21.26:301][911]LogInit: FAudioDevice initialized.
[2023.02.20-05.21.26:301][911]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.02.20-05.21.26:354][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.26:354][911]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.21.26:354][911]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.20-14.21.26
[2023.02.20-05.21.26:354][911]LogWorld: Bringing up level for play took: 0.000626
[2023.02.20-05.21.26:359][911]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.20-05.21.26:363][911]PIE: 서버가 로그인했습니다.
[2023.02.20-05.21.26:365][911]PIE: 에디터에서 플레이 총 시작 시간 0.337초입니다.
[2023.02.20-05.21.26:384][911]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.20-05.21.29:534][ 70]LogBlueprintUserMessages: [WB_MainMenu_C_0] 2
[2023.02.20-05.21.29:537][ 70]LogNet: Browse: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.21.29:537][ 70]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.21.29:537][ 70]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-05.21.29:538][ 70]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.21.29:538][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.21.29:634][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.21.29:637][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.20-05.21.29:649][ 70]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.20-05.21.29:649][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.29:650][ 70]LogAIModule: Creating AISystem for world Level1
[2023.02.20-05.21.29:650][ 70]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.02.20-05.21.29:650][ 70]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-05.21.29:651][ 70]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-05.21.29:651][ 70]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-05.21.29:651][ 70]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-05.21.29:651][ 70]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.02.20-05.21.29:651][ 70]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.21.29:651][ 70]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 7777
[2023.02.20-05.21.29:653][ 70]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.20-14.21.29
[2023.02.20-05.21.29:653][ 70]LogWorld: Bringing up level for play took: 0.002340
[2023.02.20-05.21.29:657][ 70]LogLoad: Took 0.120253 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-05.21.30:745][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-05.21.38:808][458]LogOnlineSession: OSS: Join session: traveling to 172.16.6.29:7777
[2023.02.20-05.21.38:808][458]LogBlueprintUserMessages: [BP_GameInstance_C_5] Success
[2023.02.20-05.21.38:808][458]LogNet: Browse: 172.16.6.29/Game/Blueprint/mAP/MainLevel
[2023.02.20-05.21.38:809][458]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-05.21.38:809][458]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-05.21.38:809][458]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.20-05.21.38:809][458]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.21.38:813][458]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.20-05.21.38:814][458]LogNet: Game client on port 7777, rate 100000
[2023.02.20-05.21.39:829][504]LogNet: NotifyAcceptingConnection accepted from: 172.16.6.29:64600
[2023.02.20-05.21.39:829][504]LogHandshake: SendConnectChallenge. Timestamp: 10.311161, Cookie: 182033226045142152022034235166072069165050113004111090172125
[2023.02.20-05.21.39:850][505]LogHandshake: Cached server SessionID: 0
[2023.02.20-05.21.39:850][505]LogHandshake: SendChallengeResponse. Timestamp: 10.311161, Cookie: 182033226045142152022034235166072069165050113004111090172125
[2023.02.20-05.21.39:851][505]LogNet: NotifyAcceptingConnection accepted from: 172.16.6.29:64600
[2023.02.20-05.21.39:851][505]LogHandshake: SendChallengeAck. InCookie: 182033226045142152022034235166072069165050113004111090172125
[2023.02.20-05.21.39:851][505]LogNet: Server accepting post-challenge connection from: 172.16.6.29:64600
[2023.02.20-05.21.39:851][505]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.20-05.21.39:851][505]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
