Log file open, 02/19/23 15:02:59
[2023.02.19-06.22.31:906][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.22.31:909][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.19-06.22.31:918][708]LogAudio: Display: Audio Device (ID: 36) registered with world 'Level1'.
[2023.02.19-06.22.31:918][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.22.31:919][708]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.02.19-06.22.31:920][708]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.22.31
[2023.02.19-06.22.31:920][708]LogWorld: Bringing up level for play took: 0.001257
[2023.02.19-06.22.31:920][708]LogLoad: Took 0.109622 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.22.31:934][709]LogNet: Client netspeed is 100000
[2023.02.19-06.22.31:934][709]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC?SplitscreenCount=1
[2023.02.19-06.22.31:938][709]LogNet: Join succeeded: LAPTOP-RA7R2KU7-B8FC
[2023.02.19-06.22.31:938][709]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52058
[2023.02.19-06.22.31:938][709]LogHandshake: SendConnectChallenge. Timestamp: 1.594970, Cookie: 125114209209082031248089248238122147047183142215195089008012
[2023.02.19-06.22.31:942][709]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.22.31:942][709]LogHandshake: SendChallengeResponse. Timestamp: 1.594970, Cookie: 125114209209082031248089248238122147047183142215195089008012
[2023.02.19-06.22.32:079][710]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52058
[2023.02.19-06.22.32:079][710]LogHandshake: SendChallengeAck. InCookie: 125114209209082031248089248238122147047183142215195089008012
[2023.02.19-06.22.32:079][710]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52058
[2023.02.19-06.22.32:079][710]LogNet: IpConnection_47 setting maximum channels to: 32767
[2023.02.19-06.22.32:079][710]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.22.32:079][710]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:22:32, [UNetConnection] RemoteAddr: 127.0.0.1:52058, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.22.32:079][710]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52058, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.22.32:090][710]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: PendingNetDriver IpNetDriver_35, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.22.32:177][711]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.22.32:177][711]LogNet: Remote platform little endian=1
[2023.02.19-06.22.32:177][711]LogNet: This platform little endian=1
[2023.02.19-06.22.32:182][711]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.19-06.22.32:216][712]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2 userId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2 platform: NULL
[2023.02.19-06.22.32:218][712]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.22.32:219][712]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.22.32:219][712]LogWorld: BeginTearingDown for /Temp/Untitled_24
[2023.02.19-06.22.32:219][712]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.22.32:219][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.22.32:312][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.22.32:316][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.19-06.22.32:324][712]LogAudio: Display: Audio Device (ID: 37) registered with world 'Level1'.
[2023.02.19-06.22.32:324][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.22.32:325][712]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.02.19-06.22.32:326][712]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.22.32
[2023.02.19-06.22.32:326][712]LogWorld: Bringing up level for play took: 0.001279
[2023.02.19-06.22.32:327][712]LogLoad: Took 0.108382 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.22.32:339][713]LogNet: Client netspeed is 100000
[2023.02.19-06.22.32:339][713]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2?SplitscreenCount=1
[2023.02.19-06.22.32:342][713]LogNet: Join succeeded: LAPTOP-RA7R2KU7-97A0
[2023.02.19-06.22.36:338][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.09:168][414]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.23.09:168][414]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-06.23.09:168][414]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-06.23.24:255][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.24:255][713]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.23.24:256][713]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.23.24:309][713]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.23.24:310][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.24:311][713]LogNet: World NetDriver shutdown IpNetDriver_35 [GameNetDriver]
[2023.02.19-06.23.24:311][713]LogNet: DestroyNamedNetDriver IpNetDriver_35 [GameNetDriver]
[2023.02.19-06.23.24:311][713]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2, Channels: 13, Time: 2023.02.19-06.23.24
[2023.02.19-06.23.24:312][713]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2
[2023.02.19-06.23.24:312][713]LogExit: GameNetDriver IpNetDriver_35 shut down
[2023.02.19-06.23.24:313][713]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.23.24:314][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.24:314][713]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.23.24:317][713]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.23.24:318][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.24:319][713]LogNet: World NetDriver shutdown IpNetDriver_34 [GameNetDriver]
[2023.02.19-06.23.24:319][713]LogNet: DestroyNamedNetDriver IpNetDriver_34 [GameNetDriver]
[2023.02.19-06.23.24:319][713]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_34, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC, Channels: 13, Time: 2023.02.19-06.23.24
[2023.02.19-06.23.24:319][713]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_34, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC
[2023.02.19-06.23.24:320][713]LogExit: GameNetDriver IpNetDriver_34 shut down
[2023.02.19-06.23.24:322][713]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.23.24:323][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.24:323][713]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.23.24:331][713]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.23.24:332][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.24:333][713]LogNet: World NetDriver shutdown IpNetDriver_33 [GameNetDriver]
[2023.02.19-06.23.24:333][713]LogNet: DestroyNamedNetDriver IpNetDriver_33 [GameNetDriver]
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.23.24:333][713]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.23.24:333][713]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52058, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52058, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2, Channels: 13, Time: 2023.02.19-06.23.24
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.23.24:333][713]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.23.24:333][713]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52058, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-97A06D5847A737F0347D3F803F4FD1D2
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52057, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52057, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC, Channels: 13, Time: 2023.02.19-06.23.24
[2023.02.19-06.23.24:333][713]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.23.24:334][713]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.23.24:334][713]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52057, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B8FCB7AA49660CA65B9FBF9E7FE02EFC
[2023.02.19-06.23.24:334][713]LogExit: GameNetDriver IpNetDriver_33 shut down
[2023.02.19-06.23.24:337][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.23.24:350][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.24:456][713]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.23.24:456][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.19-06.23.24:459][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.19-06.23.24:466][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.19-06.23.24:468][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.19-06.23.24:475][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.19-06.23.24:477][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.19-06.23.24:499][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.02.19-06.23.24:555][714]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.19-06.23.24:555][714]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.19-06.23.24:556][714]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.19-06.23.44:103][834]BlueprintLog: New page: BP_Character 컴파일
[2023.02.19-06.23.44:405][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.19-06.23.45:241][872]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.23.45:273][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.23.45:273][872]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:23:45)
[2023.02.19-06.23.45:273][872]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.23.45:279][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005728s)
[2023.02.19-06.23.45:279][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005772s)
[2023.02.19-06.23.45:279][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.23.45:280][872]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.23.45:280][872]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.19-06.23.45:379][872]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.02.19-06.23.45:383][872]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.23.45:383][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.23.45:383][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.23.45:383][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.23.45:383][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.23.45:383][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.23.45:386][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.23.45:431][872]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.23.45:431][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.23.45:431][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.23.45:431][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.23.45:432][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.19-06.23.45:432][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.19-06.23.45:434][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.19-06.23.45:434][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.19-06.23.45:434][872]LogInit: FAudioDevice initialized.
[2023.02.19-06.23.45:435][872]LogAudio: Display: Audio Device (ID: 38) registered with world 'Level1'.
[2023.02.19-06.23.45:487][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.45:487][872]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.23.45:490][872]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.23.45
[2023.02.19-06.23.45:490][872]LogWorld: Bringing up level for play took: 0.002755
[2023.02.19-06.23.45:493][872]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.19-06.23.45:498][872]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.23.45:498][872]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.23.45:498][872]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.23.45:498][872]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.23.45:498][872]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.23.45:498][872]LogNet: GameNetDriver IpNetDriver_36 IpNetDriver listening on port 17777
[2023.02.19-06.23.45:500][872]PIE: 서버가 로그인했습니다.
[2023.02.19-06.23.45:500][872]PIE: 에디터에서 플레이 총 시작 시간 0.228초입니다.
[2023.02.19-06.23.45:501][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.23.45:501][872]LogPlayLevel: PIE: World Init took: (0.001074s)
[2023.02.19-06.23.45:501][872]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.23.45:501][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.23.45:501][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.23.45:503][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.23.45:503][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.23.45:503][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.23.45:506][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.23.45:554][872]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.23.45:554][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.23.45:554][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.23.45:554][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.23.45:557][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.19-06.23.45:557][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.19-06.23.45:559][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.19-06.23.45:560][872]LogInit: FAudioDevice initialized.
[2023.02.19-06.23.45:560][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.19-06.23.45:560][872]LogAudio: Display: Audio Device (ID: 39) registered with world 'Untitled'.
[2023.02.19-06.23.45:612][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.45:612][872]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.23.45:612][872]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.23.45:613][872]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.23.45:613][872]LogNet: IpConnection_48 setting maximum channels to: 32767
[2023.02.19-06.23.45:614][872]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.23.45:616][872]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.19-06.23.45:616][872]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.23.45:619][872]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.23.45:620][872]PIE: 에디터에서 플레이 총 시작 시간 0.347초입니다.
[2023.02.19-06.23.45:621][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.23.45:622][872]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.19-06.23.45:622][872]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.23.45:622][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.23.45:622][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.23.45:622][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.23.45:622][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.23.45:622][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.23.45:625][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.23.45:669][872]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.23.45:670][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.23.45:670][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.23.45:670][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.23.45:672][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.19-06.23.45:672][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.19-06.23.45:676][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.19-06.23.45:676][872]LogInit: FAudioDevice initialized.
[2023.02.19-06.23.45:676][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.19-06.23.45:676][872]LogAudio: Display: Audio Device (ID: 40) registered with world 'Untitled'.
[2023.02.19-06.23.45:728][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.23.45:728][872]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.23.45:728][872]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.23.45:729][872]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.23.45:729][872]LogNet: IpConnection_49 setting maximum channels to: 32767
[2023.02.19-06.23.45:729][872]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.23.45:754][872]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.19-06.23.45:755][872]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.23.45:756][872]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.23.45:758][872]PIE: 에디터에서 플레이 총 시작 시간 0.485초입니다.
[2023.02.19-06.23.45:791][872]LogViewport: Scene viewport resized to 1021x970, mode Windowed.
[2023.02.19-06.23.45:801][872]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.23.45:946][872]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.23.46:642][894]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56341
[2023.02.19-06.23.46:642][894]LogHandshake: SendConnectChallenge. Timestamp: 1.416870, Cookie: 055156077015054202098030247080016048196226115190002004205245
[2023.02.19-06.23.46:643][894]LogHandshake: Cached server SessionID: 0
