Log file open, 02/14/23 22:10:50
[2023.02.14-13.11.22:172][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-13.11.22:179][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-13.11.22:186][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-13.11.22:193][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-13.11.22:666][  0]LogSlate: Took 0.005792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-13.11.22:684][  0]LogSlate: Took 0.018070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.14-13.11.22:702][  0]LogSlate: Took 0.017143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.14-13.11.22:708][  0]LogSlate: Took 0.005042 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-13.11.22:714][  0]LogSlate: Took 0.004940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-13.11.22:720][  0]LogSlate: Took 0.006081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-13.11.22:737][  0]LogSlate: Took 0.016351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.14-13.11.22:841][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.14-13.11.23:358][  0]LogStall: Startup...
[2023.02.14-13.11.23:396][  0]LogStall: Startup complete.
[2023.02.14-13.11.23:428][  0]LogLoad: (Engine Initialization) Total time: 33.84 seconds
[2023.02.14-13.11.23:428][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-13.11.23:537][  0]LogAssetRegistry: Asset discovery search completed in 19.9494 seconds
[2023.02.14-13.11.23:570][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.14-13.11.23:736][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-13.11.23:797][  1]LogAutomationController: Ignoring very large delta of 17042245.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-13.11.45:883][448]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.11.45:888][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.11.45:888][448]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:11:45)
[2023.02.14-13.11.45:892][448]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-13.11.45:892][448]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-13.11.45:892][448]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.11.45:893][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2023.02.14-13.11.45:893][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001553s)
[2023.02.14-13.11.45:893][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.11.45:894][448]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.11.45:894][448]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.02.14-13.11.45:903][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.14-13.11.45:903][448]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.11.45:903][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.11.45:903][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.11.45:904][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.11.45:904][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.11.45:904][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.11.45:906][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.11.46:004][448]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.14-13.11.46:004][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.11.46:004][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.11.46:004][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.11.46:005][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-13.11.46:005][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-13.11.46:007][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-13.11.46:007][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-13.11.46:007][448]LogInit: FAudioDevice initialized.
[2023.02.14-13.11.46:007][448]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.14-13.11.46:010][448]LogLoad: Game class is 'BP_GM_C'
[2023.02.14-13.11.46:010][448]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.14-22.11.46
[2023.02.14-13.11.46:010][448]LogWorld: Bringing up level for play took: 0.000462
[2023.02.14-13.11.46:012][448]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.14-13.11.46:026][448]PIE: 서버가 로그인했습니다.
[2023.02.14-13.11.46:026][448]PIE: 에디터에서 플레이 총 시작 시간 0.139초입니다.
[2023.02.14-13.11.58:214][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.11.58:214][147]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.11.58:214][147]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.11.58:214][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.11.58:226][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.11.58:228][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.11.58:236][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.11.58:236][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-13.11.58:238][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-13.11.58:244][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-13.11.58:318][150]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.14-13.12.03:303][444]LogSlate: Took 0.007057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-13.12.06:963][633]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.14-13.12.07:013][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.07:077][633]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.02.14-13.12.07:148][633]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.02.14-13.12.07:189][633]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-13.12.07:357][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.07:431][633]LogSlate: Took 0.007562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.14-13.12.07:490][633]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.02.14-13.12.07:514][633]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.14-13.12.20:704][120]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.12.20:704][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.12.20:764][120]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.12.20:764][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.12.24:480][332]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Character/BP_Character.BP_Character
[2023.02.14-13.12.24:480][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.26:464][332]LogSlate: Took 0.005454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-13.12.26:645][333]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-13.12.32:450][862]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.32:450][862]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.14-13.12.32:450][862]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.14-13.12.32:945][895]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.14-13.12.32:945][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.32:953][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.32:961][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-13.12.32:961][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.32:961][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.14-13.12.32:961][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.14-13.12.33:502][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.33:567][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.33:567][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.14-13.12.33:567][895]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.14-13.12.33:573][895]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.02.14-13.12.33:645][896]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.33:645][896]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.14-13.12.33:645][896]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.14-13.12.33:670][897]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.33:670][897]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.14-13.12.33:670][897]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.14-13.12.33:678][898]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.14-13.12.46:814][381]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.14-13.12.46:880][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.14-13.12.47:774][444]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.12.47:779][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.12.47:779][444]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:12:47)
[2023.02.14-13.12.47:779][444]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.12.47:781][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001618s)
[2023.02.14-13.12.47:781][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001648s)
[2023.02.14-13.12.47:781][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.12.47:781][444]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.12.47:782][444]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.02.14-13.12.47:820][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.14-13.12.47:821][444]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.12.47:821][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.12.47:821][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.12.47:821][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.12.47:821][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.12.47:821][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.12.47:823][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.12.47:923][444]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.14-13.12.47:923][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.12.47:923][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.12.47:923][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.12.47:924][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-13.12.47:924][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-13.12.47:925][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-13.12.47:925][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-13.12.47:925][444]LogInit: FAudioDevice initialized.
[2023.02.14-13.12.47:925][444]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.14-13.12.47:928][444]LogLoad: Game class is 'BP_GM_C'
[2023.02.14-13.12.47:929][444]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.14-22.12.47
[2023.02.14-13.12.47:929][444]LogWorld: Bringing up level for play took: 0.000413
[2023.02.14-13.12.47:931][444]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.14-13.12.47:933][444]PIE: 서버가 로그인했습니다.
[2023.02.14-13.12.47:934][444]PIE: 에디터에서 플레이 총 시작 시간 0.154초입니다.
[2023.02.14-13.13.20:763][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.20:764][389]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.13.20:764][389]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.13.20:764][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.20:767][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.13.20:773][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.20:810][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.20:811][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-13.13.20:812][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-13.13.20:820][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.14-13.13.20:846][390]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.14-13.13.23:770][649]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.02.14-13.13.26:023][904]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.14-13.13.26:024][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.13.26:031][904]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-13.13.26:187][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.13.26:320][904]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.02.14-13.13.26:340][904]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.14-13.13.27:972][ 78]LogDerivedDataCache: C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.150 and deleted 6 files with total size 5 MiB. Scanned 13959 files in 13744 folders with total size 3501 MiB.
[2023.02.14-13.13.29:092][196]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.14-13.13.39:442][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.13.39:490][117]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006940 seconds
[2023.02.14-13.13.39:491][117]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-13.13.39:499][117]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.14-13.13.39:500][117]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/BS_Basic717589F744CB8F4E541F108159F7D461.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.14-13.13.39:508][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms
[2023.02.14-13.13.39:512][117]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.14-13.13.39:512][117]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.14-13.13.40:348][167]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.13.40:354][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.13.40:354][167]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:13:40)
[2023.02.14-13.13.40:354][167]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.13.40:356][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001633s)
[2023.02.14-13.13.40:356][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001666s)
[2023.02.14-13.13.40:356][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.13.40:356][167]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.13.40:356][167]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.02.14-13.13.40:394][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.14-13.13.40:397][167]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.13.40:397][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.13.40:397][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.13.40:397][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.13.40:397][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.13.40:397][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.13.40:400][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.13.40:499][167]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.14-13.13.40:499][167]LogAudioMixer: Display: Initializing Sound Submixes...
