Log file open, 02/15/23 16:45:36
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(34) RightHand
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(61) RightLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(62) RightFoot
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.15-07.49.00:250][ 68]LogFbx: Parsing AnimStack Take 001
[2023.02.15-07.49.01:864][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_Take_001.Ch36_nonPBR_Anim_Take_001
[2023.02.15-07.49.01:868][ 68]LogFbx: Parsing AnimStack mixamo.com
[2023.02.15-07.49.02:265][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_mixamo_com.Ch36_nonPBR_Anim_mixamo_com
[2023.02.15-07.49.02:277][ 68]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2023.02.15-07.49.02:278][ 68]FBXImport: Warning: 바인드 포즈에서 빠진 본은 다음과 같습니다:
mixamorig1:HeadTop_End  
mixamorig1:LeftHandThumb4  
mixamorig1:LeftHandIndex4  
mixamorig1:LeftHandMiddle4  
mixamorig1:LeftHandRing4  
mixamorig1:LeftHandPinky4  
mixamorig1:RightHandThumb4  
mixamorig1:RightHandIndex4  
mixamorig1:RightHandMiddle4  
mixamorig1:RightHandRing4  
mixamorig1:RightHandPinky4  
mixamorig1:LeftToe_End  
mixamorig1:RightToe_End  

버텍스 웨이팅되지 않은 본에 대해 일어날 수 있습니다. 임포트 이후 오리엔테이션이 제대로 되어 있지 않은 경우,
"Use T0 as ref pose" 옵션을 사용하거나, 바인드 포즈에 추가한 다음 스켈레탈 메시를 리임포트해 보세요. 
[2023.02.15-07.49.02:278][ 68]FBXImport: 애니메이션 길이가 30 fps 임포트 프레임 레이트를 사용하는 프레임 보더에 정렬되도록 조정되었습니다.

원래 타이밍:
		시작: 0 (0)
		중지: 9.08(272.4)
정렬된 타이밍:
		시작: 0 (0)
		중지: 9.067 (272) 
[2023.02.15-07.49.05:931][214]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-07.49.05:948][214]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-07.49.08:343][355]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-07.49.08:350][355]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-07.49.11:208][512]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.11:208][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.11:248][512]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.11:248][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.11:424][512]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.11:424][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.11:448][512]LogSlate: Took 0.006017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-07.49.11:453][512]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.15-07.49.14:478][672]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Mixamo/Ch36_nonPBR_Skeleton.Ch36_nonPBR_Skeleton
[2023.02.15-07.49.14:479][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.49.14:492][672]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-07.49.14:777][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.49.14:891][672]LogViewport: Scene viewport resized to 1134x825, mode Windowed.
[2023.02.15-07.49.17:339][777]LogSlate: Window 'Ch36_nonPBR_Skeleton' being destroyed
[2023.02.15-07.49.17:441][777]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.17:441][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.17:952][777]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.17:952][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.20:716][928]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.02.15-07.49.28:533][928]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.15-07.49.28:545][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-07.49.28:673][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_1001_Diffuse" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Diffuse.uasset" SILENT=true
[2023.02.15-07.49.28:685][928]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.012986 seconds
[2023.02.15-07.49.29:033][928]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-07.49.29:344][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_1001_Diffuse
[2023.02.15-07.49.29:344][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_1001_Diffuse567FA6BB4B52AE0A365242A51D6F2B41.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Diffuse.uasset'
[2023.02.15-07.49.29:349][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_1001_Glossiness" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Glossiness.uasset" SILENT=true
[2023.02.15-07.49.29:650][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_1001_Glossiness
[2023.02.15-07.49.29:650][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_1001_Glossiness1654A1B5409DD1DE1EE6118688BBCD03.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Glossiness.uasset'
[2023.02.15-07.49.29:655][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_1001_Normal" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Normal.uasset" SILENT=true
[2023.02.15-07.49.30:824][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_1001_Normal
[2023.02.15-07.49.30:824][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_1001_Normal02AF0E2B453A471DB1097BBC74A76367.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Normal.uasset'
[2023.02.15-07.49.30:830][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_1001_Specular" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Specular.uasset" SILENT=true
[2023.02.15-07.49.30:936][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_1001_Specular
[2023.02.15-07.49.30:936][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_1001_Specular2D20945B4AF4841959DF8BAE5A8E4A89.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_1001_Specular.uasset'
[2023.02.15-07.49.32:980][928]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.15-07.49.35:899][928]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049963s
[2023.02.15-07.49.36:721][928]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004143s (0.868963s overbudget)
[2023.02.15-07.49.36:725][928]LogShaderCompilers: Display: ================================================
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Total job queries 159, among them cache hits 2 (1.26%)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 102 distinct outputs (64.97%)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Shaders Compiled: 157
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Jobs assigned 157, completed 157 (100.00%)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Average time worker was idle: 17.01 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Time job spent in pending queue: average 1.64 s, longest 13.43 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Job execution time: average 6.85 s, max 16.18 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Job life time (pending + execution): average 8.49 s, max 16.21
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.42 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.87 jobs/batch
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Total thread time: 221.25 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Total thread preprocess time: 11.73 s
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Effective parallelization: 5.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.77 sec, max 2.77 sec, min 2.77 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.45 sec, max 2.45 sec, min 2.45 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.72% of total time (compiled   17 times, average 2.18 sec, max 2.81 sec, min 1.14 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.53% of total time (compiled   15 times, average 1.41 sec, max 2.11 sec, min 1.01 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.12% of total time (compiled   15 times, average 1.20 sec, max 1.43 sec, min 0.91 sec)
[2023.02.15-07.49.36:726][928]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.35% of total time (compiled   12 times, average 1.17 sec, max 2.02 sec, min 0.82 sec)
[2023.02.15-07.49.36:727][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.16% of total time (compiled   12 times, average 0.77 sec, max 1.08 sec, min 0.56 sec)
[2023.02.15-07.49.36:727][928]LogShaderCompilers: Display: ================================================
[2023.02.15-07.49.36:760][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_Body" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_Body.uasset" SILENT=true
[2023.02.15-07.49.36:764][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_Body
[2023.02.15-07.49.36:764][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_Body3C53C007480A8288FBC3129143646780.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_Body.uasset'
[2023.02.15-07.49.36:804][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_nonPBR" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR.uasset" SILENT=true
[2023.02.15-07.49.38:422][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_nonPBR
[2023.02.15-07.49.38:422][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_nonPBR4819FD8441A274E2F1E7ACB4C79D8195.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR.uasset'
[2023.02.15-07.49.38:461][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_nonPBR_Anim_mixamo_com" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Anim_mixamo_com.uasset" SILENT=true
[2023.02.15-07.49.38:468][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_nonPBR_Anim_mixamo_com
[2023.02.15-07.49.38:470][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_nonPBR_Anim_mixamo_com1B7AF9D643F04F224381B699EF96DD7C.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Anim_mixamo_com.uasset'
[2023.02.15-07.49.38:507][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_nonPBR_Anim_Take_001" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Anim_Take_001.uasset" SILENT=true
[2023.02.15-07.49.38:601][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_nonPBR_Anim_Take_001
[2023.02.15-07.49.38:601][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_nonPBR_Anim_Take_0011D62E8224C155F5BE041DFA4EEE6A65B.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Anim_Take_001.uasset'
[2023.02.15-07.49.38:640][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_nonPBR_PhysicsAsset" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_PhysicsAsset.uasset" SILENT=true
[2023.02.15-07.49.38:650][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_nonPBR_PhysicsAsset
[2023.02.15-07.49.38:650][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_nonPBR_PhysicsAsset25A7BDE74519EFCF00EA2F96A1F203DC.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_PhysicsAsset.uasset'
[2023.02.15-07.49.38:692][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Ch36_nonPBR_Skeleton" FILE="D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Skeleton.uasset" SILENT=true
[2023.02.15-07.49.38:698][928]LogSavePackage: Moving output files for package: /Game/Mixamo/Ch36_nonPBR_Skeleton
[2023.02.15-07.49.38:698][928]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Ch36_nonPBR_SkeletonE296FC014B4B685790244DAB540296EC.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/Ch36_nonPBR_Skeleton.uasset'
[2023.02.15-07.49.38:712][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec
[2023.02.15-07.49.38:722][928]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.SkeletalMesh /Game/Mixamo/Ch36_nonPBR.Ch36_nonPBR 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Material /Game/Mixamo/Ch36_Body.Ch36_Body 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Mixamo/Ch36_1001_Diffuse.Ch36_1001_Diffuse 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Mixamo/Ch36_1001_Specular.Ch36_1001_Specular 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Mixamo/Ch36_1001_Glossiness.Ch36_1001_Glossiness 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Mixamo/Ch36_1001_Normal.Ch36_1001_Normal 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.Skeleton /Game/Mixamo/Ch36_nonPBR_Skeleton.Ch36_nonPBR_Skeleton 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.PhysicsAsset /Game/Mixamo/Ch36_nonPBR_PhysicsAsset.Ch36_nonPBR_PhysicsAsset 유효성 검사 중
[2023.02.15-07.49.38:722][928]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_Take_001.Ch36_nonPBR_Anim_Take_001 유효성 검사 중
[2023.02.15-07.49.38:723][928]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_mixamo_com.Ch36_nonPBR_Anim_mixamo_com 유효성 검사 중
[2023.02.15-07.49.41:119][ 38]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.15-07.49.41:130][ 38]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.15-07.49.41:147][ 39]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.15-07.49.43:218][164]LogContentBrowser: Attempting asset rename: 새 폴더 -> Animation
[2023.02.15-07.49.43:235][164]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.15-07.50.16:916][403]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\hyunjoonseong\Downloads\Prone Idle.fbx)
[2023.02.15-07.50.16:927][403]LogFbx: Loading FBX Scene from C:\Users\hyunjoonseong\Downloads\Prone Idle.fbx
[2023.02.15-07.50.16:967][403]LogFbx: FBX Scene Loaded Succesfully
[2023.02.15-07.50.19:125][403]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-07.50.22:682][403]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(0) Hips
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(1) Spine
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(2) Spine1
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(3) Spine2
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(4) Neck
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(5) Head
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(8) LeftArm
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(10) LeftHand
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.15-07.50.22:806][403]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(32) RightArm
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(34) RightHand
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(61) RightLeg
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(62) RightFoot
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.15-07.50.22:807][403]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.15-07.50.22:809][403]LogFbx: Parsing AnimStack mixamo.com
[2023.02.15-07.50.23:962][403]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Prone_Idle.Prone_Idle
[2023.02.15-07.50.23:985][403]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\hyunjoonseong\Downloads\Standing Melee Attack Downward.fbx)
