Log file open, 02/20/23 21:12:53
[2023.02.20-12.44.20:503][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.20-12.44.20:509][595]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level1'.
[2023.02.20-12.44.20:510][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.20:510][595]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.20-12.44.20:511][595]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.44.20
[2023.02.20-12.44.20:511][595]LogWorld: Bringing up level for play took: 0.000801
[2023.02.20-12.44.20:511][595]LogLoad: Took 0.071113 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.44.20:518][596]LogNet: Client netspeed is 100000
[2023.02.20-12.44.20:518][596]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.44.20:521][596]LogNet: Join succeeded: 278
[2023.02.20-12.44.20:521][596]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59346
[2023.02.20-12.44.20:521][596]LogHandshake: SendConnectChallenge. Timestamp: 1.515103, Cookie: 057187084038235182154043162086044235155099149073186238106080
[2023.02.20-12.44.20:523][596]LogHandshake: Cached server SessionID: 0
[2023.02.20-12.44.20:523][596]LogHandshake: SendChallengeResponse. Timestamp: 1.515103, Cookie: 057187084038235182154043162086044235155099149073186238106080
[2023.02.20-12.44.20:635][597]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59346
[2023.02.20-12.44.20:635][597]LogHandshake: SendChallengeAck. InCookie: 057187084038235182154043162086044235155099149073186238106080
[2023.02.20-12.44.20:635][597]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59346
[2023.02.20-12.44.20:635][597]LogNet: IpConnection_29 setting maximum channels to: 32767
[2023.02.20-12.44.20:635][597]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.20:635][597]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 21:44:20, [UNetConnection] RemoteAddr: 127.0.0.1:59346, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.20:635][597]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59346, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.20:641][597]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_27, Driver: PendingNetDriver IpNetDriver_23, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.20:687][598]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-12.44.20:687][598]LogNet: Remote platform little endian=1
[2023.02.20-12.44.20:687][598]LogNet: This platform little endian=1
[2023.02.20-12.44.20:693][598]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.20-12.44.20:714][599]LogNet: Login request: ?Name=???-DB0C98B64C6858088F52C38CE7B4D0DA userId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA platform: NULL
[2023.02.20-12.44.20:716][599]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-12.44.20:716][599]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-12.44.20:716][599]LogWorld: BeginTearingDown for /Temp/Untitled_15
[2023.02.20-12.44.20:716][599]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.20:716][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.20:778][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.44.20:780][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.20-12.44.20:786][599]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level1'.
[2023.02.20-12.44.20:786][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.20:787][599]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.20-12.44.20:788][599]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.44.20
[2023.02.20-12.44.20:788][599]LogWorld: Bringing up level for play took: 0.000959
[2023.02.20-12.44.20:788][599]LogLoad: Took 0.072227 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.44.20:795][600]LogNet: Client netspeed is 100000
[2023.02.20-12.44.20:795][600]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.44.20:797][600]LogNet: Join succeeded: 279
[2023.02.20-12.44.22:577][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.22:577][625]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.20-12.44.22:577][625]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.22:639][625]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.22:640][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.22:641][625]LogNet: World NetDriver shutdown IpNetDriver_23 [GameNetDriver]
[2023.02.20-12.44.22:641][625]LogNet: DestroyNamedNetDriver IpNetDriver_23 [GameNetDriver]
[2023.02.20-12.44.22:641][625]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_23, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA, Channels: 11, Time: 2023.02.20-12.44.22
[2023.02.20-12.44.22:641][625]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_23, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA
[2023.02.20-12.44.22:641][625]LogExit: GameNetDriver IpNetDriver_23 shut down
[2023.02.20-12.44.22:643][625]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-12.44.22:643][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.22:643][625]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.22:646][625]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.22:647][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.22:647][625]LogNet: World NetDriver shutdown IpNetDriver_22 [GameNetDriver]
[2023.02.20-12.44.22:647][625]LogNet: DestroyNamedNetDriver IpNetDriver_22 [GameNetDriver]
[2023.02.20-12.44.22:647][625]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_22, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-ED104DA947FB123FD1D42784BAB48156, Channels: 11, Time: 2023.02.20-12.44.22
[2023.02.20-12.44.22:647][625]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_22, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-ED104DA947FB123FD1D42784BAB48156
[2023.02.20-12.44.22:647][625]LogExit: GameNetDriver IpNetDriver_22 shut down
[2023.02.20-12.44.22:649][625]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.44.22:649][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.22:650][625]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.22:653][625]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.22:653][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.22:654][625]LogNet: World NetDriver shutdown IpNetDriver_21 [GameNetDriver]
[2023.02.20-12.44.22:654][625]LogNet: DestroyNamedNetDriver IpNetDriver_21 [GameNetDriver]
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.22:654][625]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.22:654][625]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59346, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59346, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA, Channels: 11, Time: 2023.02.20-12.44.22
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.22:654][625]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.44.22:654][625]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59346, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-DB0C98B64C6858088F52C38CE7B4D0DA
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59345, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-ED104DA947FB123FD1D42784BAB48156
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59345, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-ED104DA947FB123FD1D42784BAB48156, Channels: 11, Time: 2023.02.20-12.44.22
[2023.02.20-12.44.22:654][625]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.22:654][625]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.44.22:654][625]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59345, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_21, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-ED104DA947FB123FD1D42784BAB48156
[2023.02.20-12.44.22:654][625]LogExit: GameNetDriver IpNetDriver_21 shut down
[2023.02.20-12.44.22:656][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.44.22:661][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.22:722][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.20-12.44.22:724][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.20-12.44.22:729][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.20-12.44.22:730][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.20-12.44.22:735][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.44.22:736][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.20-12.44.22:737][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.20-12.44.22:747][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.20-12.44.22:781][626]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.20-12.44.22:781][626]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.20-12.44.22:781][626]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.20-12.44.34:893][ 59]BlueprintLog: New page: BP_PC 컴파일
[2023.02.20-12.44.34:993][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.20-12.44.36:489][224]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-12.44.36:496][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.44.36:496][224]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 6:44:36)
[2023.02.20-12.44.36:496][224]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.44.36:500][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003732s)
[2023.02.20-12.44.36:500][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003762s)
[2023.02.20-12.44.36:500][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.36:501][224]LogAIModule: Creating AISystem for world Level1
[2023.02.20-12.44.36:501][224]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.20-12.44.36:563][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.20-12.44.36:566][224]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.44.36:566][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.44.36:566][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.44.36:567][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.44.36:567][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.44.36:567][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.44.36:568][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.44.36:667][224]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.44.36:667][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.44.36:667][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.44.36:667][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.44.36:668][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.20-12.44.36:668][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.20-12.44.36:669][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.20-12.44.36:669][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.20-12.44.36:669][224]LogInit: FAudioDevice initialized.
[2023.02.20-12.44.36:669][224]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level1'.
[2023.02.20-12.44.36:688][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.36:688][224]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-12.44.36:689][224]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.44.36
[2023.02.20-12.44.36:689][224]LogWorld: Bringing up level for play took: 0.001290
[2023.02.20-12.44.36:692][224]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.20-12.44.36:694][224]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-12.44.36:694][224]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-12.44.36:694][224]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-12.44.36:694][224]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-12.44.36:694][224]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.36:694][224]LogNet: GameNetDriver IpNetDriver_24 IpNetDriver listening on port 17777
[2023.02.20-12.44.36:697][224]PIE: 서버가 로그인했습니다.
[2023.02.20-12.44.36:700][224]PIE: 에디터에서 플레이 총 시작 시간 0.204초입니다.
[2023.02.20-12.44.36:700][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.36:701][224]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.02.20-12.44.36:701][224]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.44.36:701][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.44.36:701][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.44.36:701][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.44.36:701][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.44.36:701][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.44.36:703][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.44.36:791][224]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.44.36:792][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.44.36:792][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.44.36:792][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.44.36:792][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.20-12.44.36:792][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.20-12.44.36:794][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.20-12.44.36:794][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.20-12.44.36:794][224]LogInit: FAudioDevice initialized.
[2023.02.20-12.44.36:794][224]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2023.02.20-12.44.36:821][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.36:821][224]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-12.44.36:822][224]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-12.44.36:822][224]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-12.44.36:822][224]LogNet: IpConnection_30 setting maximum channels to: 32767
[2023.02.20-12.44.36:822][224]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.36:823][224]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.20-12.44.36:823][224]LogNet: Game client on port 17777, rate 100000
[2023.02.20-12.44.36:826][224]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-12.44.36:829][224]PIE: 에디터에서 플레이 총 시작 시간 0.333초입니다.
[2023.02.20-12.44.36:829][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.36:830][224]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.20-12.44.36:830][224]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.44.36:830][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.44.36:830][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.44.36:831][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.44.36:831][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.44.36:831][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.44.36:833][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.44.36:922][224]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.44.36:923][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.44.36:923][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.44.36:923][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.44.36:923][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.20-12.44.36:923][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.20-12.44.36:925][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.20-12.44.36:925][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.20-12.44.36:925][224]LogInit: FAudioDevice initialized.
[2023.02.20-12.44.36:925][224]LogAudio: Display: Audio Device (ID: 28) registered with world 'Untitled'.
[2023.02.20-12.44.36:954][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.36:954][224]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-12.44.36:955][224]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-12.44.36:955][224]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-12.44.36:955][224]LogNet: IpConnection_31 setting maximum channels to: 32767
[2023.02.20-12.44.36:955][224]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.36:956][224]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.20-12.44.36:956][224]LogNet: Game client on port 17777, rate 100000
[2023.02.20-12.44.36:959][224]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-12.44.36:962][224]PIE: 에디터에서 플레이 총 시작 시간 0.466초입니다.
[2023.02.20-12.44.36:971][224]LogViewport: Scene viewport resized to 1126x1000, mode Windowed.
[2023.02.20-12.44.36:987][224]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-12.44.37:111][224]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-12.44.37:850][263]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63984
[2023.02.20-12.44.37:850][263]LogHandshake: SendConnectChallenge. Timestamp: 1.368569, Cookie: 126179071032047107209222189128057041031018143044131075255157
[2023.02.20-12.44.37:851][263]LogHandshake: Cached server SessionID: 0
[2023.02.20-12.44.37:851][263]LogHandshake: SendChallengeResponse. Timestamp: 1.368569, Cookie: 126179071032047107209222189128057041031018143044131075255157
[2023.02.20-12.44.37:868][264]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63984
[2023.02.20-12.44.37:868][264]LogHandshake: SendChallengeAck. InCookie: 126179071032047107209222189128057041031018143044131075255157
[2023.02.20-12.44.37:868][264]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63984
[2023.02.20-12.44.37:868][264]LogNet: IpConnection_32 setting maximum channels to: 32767
[2023.02.20-12.44.37:868][264]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.37:868][264]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 21:44:37, [UNetConnection] RemoteAddr: 127.0.0.1:63984, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
