Log file open, 02/19/23 15:02:59
[2023.02.19-06.46.39:268][463]PIE: 에디터에서 플레이 총 시작 시간 0.327초입니다.
[2023.02.19-06.46.39:269][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.46.39:270][463]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.02.19-06.46.39:270][463]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.46.39:270][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.46.39:270][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.46.39:270][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.46.39:270][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.46.39:270][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.46.39:274][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.46.39:320][463]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.46.39:320][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.46.39:320][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.46.39:320][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.46.39:321][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.19-06.46.39:321][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.19-06.46.39:324][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.19-06.46.39:324][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.19-06.46.39:324][463]LogInit: FAudioDevice initialized.
[2023.02.19-06.46.39:324][463]LogAudio: Display: Audio Device (ID: 82) registered with world 'Untitled'.
[2023.02.19-06.46.39:371][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.46.39:371][463]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.46.39:371][463]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.46.39:371][463]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.46.39:371][463]LogNet: IpConnection_105 setting maximum channels to: 32767
[2023.02.19-06.46.39:372][463]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.46.39:375][463]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.19-06.46.39:375][463]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.46.39:377][463]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.46.39:379][463]PIE: 에디터에서 플레이 총 시작 시간 0.438초입니다.
[2023.02.19-06.46.39:413][463]LogViewport: Scene viewport resized to 1013x970, mode Windowed.
[2023.02.19-06.46.39:420][463]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.46.39:578][463]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.46.40:303][487]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51035
[2023.02.19-06.46.40:303][487]LogHandshake: SendConnectChallenge. Timestamp: 1.389678, Cookie: 011074181218017173133067184092241237107057032016074109026032
[2023.02.19-06.46.40:304][487]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.46.40:304][487]LogHandshake: SendChallengeResponse. Timestamp: 1.389678, Cookie: 011074181218017173133067184092241237107057032016074109026032
[2023.02.19-06.46.40:327][488]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51035
[2023.02.19-06.46.40:327][488]LogHandshake: SendChallengeAck. InCookie: 011074181218017173133067184092241237107057032016074109026032
[2023.02.19-06.46.40:327][488]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51035
[2023.02.19-06.46.40:327][488]LogNet: IpConnection_106 setting maximum channels to: 32767
[2023.02.19-06.46.40:327][488]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.46.40:327][488]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:46:40, [UNetConnection] RemoteAddr: 127.0.0.1:51035, Name: IpConnection_106, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:327][488]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51035, Name: IpConnection_106, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:329][488]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_104, Driver: PendingNetDriver IpNetDriver_79, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:349][489]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.46.40:349][489]LogNet: Remote platform little endian=1
[2023.02.19-06.46.40:349][489]LogNet: This platform little endian=1
[2023.02.19-06.46.40:353][489]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.19-06.46.40:378][490]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9 userId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9 platform: NULL
[2023.02.19-06.46.40:379][490]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.46.40:379][490]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.46.40:379][490]LogWorld: BeginTearingDown for /Temp/Untitled_53
[2023.02.19-06.46.40:379][490]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.46.40:379][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.46.40:482][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.46.40:486][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.19-06.46.40:493][490]LogAudio: Display: Audio Device (ID: 81) registered with world 'Level1'.
[2023.02.19-06.46.40:493][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.46.40:494][490]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.19-06.46.40:495][490]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.46.40
[2023.02.19-06.46.40:495][490]LogWorld: Bringing up level for play took: 0.001236
[2023.02.19-06.46.40:496][490]LogLoad: Took 0.117120 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.46.40:508][491]LogNet: Client netspeed is 100000
[2023.02.19-06.46.40:508][491]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9?SplitscreenCount=1
[2023.02.19-06.46.40:511][491]LogNet: Join succeeded: LAPTOP-RA7R2KU7-8DD2
[2023.02.19-06.46.40:511][491]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51036
[2023.02.19-06.46.40:511][491]LogHandshake: SendConnectChallenge. Timestamp: 1.594727, Cookie: 074105160066130077139059028150064093072134180229077228066128
[2023.02.19-06.46.40:516][491]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.46.40:516][491]LogHandshake: SendChallengeResponse. Timestamp: 1.594727, Cookie: 074105160066130077139059028150064093072134180229077228066128
[2023.02.19-06.46.40:657][492]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51036
[2023.02.19-06.46.40:657][492]LogHandshake: SendChallengeAck. InCookie: 074105160066130077139059028150064093072134180229077228066128
[2023.02.19-06.46.40:657][492]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51036
[2023.02.19-06.46.40:657][492]LogNet: IpConnection_107 setting maximum channels to: 32767
[2023.02.19-06.46.40:657][492]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.46.40:658][492]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:46:40, [UNetConnection] RemoteAddr: 127.0.0.1:51036, Name: IpConnection_107, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:658][492]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51036, Name: IpConnection_107, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:668][492]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_105, Driver: PendingNetDriver IpNetDriver_80, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.46.40:749][493]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.46.40:749][493]LogNet: Remote platform little endian=1
[2023.02.19-06.46.40:749][493]LogNet: This platform little endian=1
[2023.02.19-06.46.40:755][493]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.19-06.46.40:791][494]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8 userId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8 platform: NULL
[2023.02.19-06.46.40:794][494]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.46.40:794][494]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.46.40:794][494]LogWorld: BeginTearingDown for /Temp/Untitled_54
[2023.02.19-06.46.40:794][494]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.46.40:794][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.46.40:897][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.46.40:901][494]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.19-06.46.40:910][494]LogAudio: Display: Audio Device (ID: 82) registered with world 'Level1'.
[2023.02.19-06.46.40:910][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.46.40:910][494]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.02.19-06.46.40:911][494]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.46.40
[2023.02.19-06.46.40:911][494]LogWorld: Bringing up level for play took: 0.001417
[2023.02.19-06.46.40:912][494]LogLoad: Took 0.117903 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.46.40:923][495]LogNet: Client netspeed is 100000
[2023.02.19-06.46.40:923][495]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8?SplitscreenCount=1
[2023.02.19-06.46.40:926][495]LogNet: Join succeeded: LAPTOP-RA7R2KU7-17BE
[2023.02.19-06.46.44:407][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.13:808][180]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.47.13:808][180]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-06.47.13:808][180]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-06.47.28:591][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.28:591][484]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.47.28:592][484]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.47.28:641][484]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.47.28:641][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.47.28:643][484]LogNet: World NetDriver shutdown IpNetDriver_80 [GameNetDriver]
[2023.02.19-06.47.28:643][484]LogNet: DestroyNamedNetDriver IpNetDriver_80 [GameNetDriver]
[2023.02.19-06.47.28:643][484]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_105, Driver: GameNetDriver IpNetDriver_80, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8, Channels: 13, Time: 2023.02.19-06.47.28
[2023.02.19-06.47.28:644][484]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_105, Driver: GameNetDriver IpNetDriver_80, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8
[2023.02.19-06.47.28:644][484]LogExit: GameNetDriver IpNetDriver_80 shut down
[2023.02.19-06.47.28:646][484]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.47.28:646][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.28:646][484]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.47.28:653][484]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.47.28:654][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.47.28:656][484]LogNet: World NetDriver shutdown IpNetDriver_79 [GameNetDriver]
[2023.02.19-06.47.28:656][484]LogNet: DestroyNamedNetDriver IpNetDriver_79 [GameNetDriver]
[2023.02.19-06.47.28:656][484]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_104, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9, Channels: 13, Time: 2023.02.19-06.47.28
[2023.02.19-06.47.28:656][484]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_104, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9
[2023.02.19-06.47.28:656][484]LogExit: GameNetDriver IpNetDriver_79 shut down
[2023.02.19-06.47.28:661][484]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.47.28:662][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.28:662][484]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.47.28:668][484]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.47.28:669][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.47.28:671][484]LogNet: World NetDriver shutdown IpNetDriver_78 [GameNetDriver]
[2023.02.19-06.47.28:671][484]LogNet: DestroyNamedNetDriver IpNetDriver_78 [GameNetDriver]
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.47.28:671][484]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.47.28:671][484]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51036, Name: IpConnection_107, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51036, Name: IpConnection_107, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8, Channels: 13, Time: 2023.02.19-06.47.28
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.47.28:671][484]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.47.28:671][484]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51036, Name: IpConnection_107, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-17BE67724E5F7A07D91EC4BB31383DE8
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51035, Name: IpConnection_106, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51035, Name: IpConnection_106, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9, Channels: 13, Time: 2023.02.19-06.47.28
[2023.02.19-06.47.28:671][484]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.47.28:671][484]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.47.28:672][484]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51035, Name: IpConnection_106, Driver: GameNetDriver IpNetDriver_78, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8DD2B3E4423D38369E09B38F3378B4C9
[2023.02.19-06.47.28:672][484]LogExit: GameNetDriver IpNetDriver_78 shut down
[2023.02.19-06.47.28:675][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.47.28:698][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.47.28:817][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.19-06.47.28:820][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.19-06.47.28:827][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.19-06.47.28:829][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.19-06.47.28:834][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.47.28:835][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.19-06.47.28:837][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.19-06.47.28:866][484]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.02.19-06.47.28:921][485]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.19-06.47.28:922][485]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.19-06.47.28:922][485]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.19-06.47.42:867][246]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.47.43:065][246]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.19-06.47.57:974][119]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.47.58:134][119]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.02.19-06.47.58:906][153]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.47.58:917][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.47.58:917][153]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:47:58)
[2023.02.19-06.47.58:918][153]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.47.58:923][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005797s)
[2023.02.19-06.47.58:923][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005840s)
[2023.02.19-06.47.58:923][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.47.58:923][153]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.47.58:924][153]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.02.19-06.47.59:019][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.19-06.47.59:022][153]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.19-06.47.59:022][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.47.59:022][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.47.59:022][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.47.59:023][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.47.59:023][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.47.59:023][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.47.59:023][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.47.59:023][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.47.59:023][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.47.59:023][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.47.59:023][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.47.59:026][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.47.59:068][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.47.59:068][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.47.59:068][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.47.59:068][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.47.59:071][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.19-06.47.59:071][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.19-06.47.59:073][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.19-06.47.59:073][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.19-06.47.59:073][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.47.59:073][153]LogAudio: Display: Audio Device (ID: 83) registered with world 'Level1'.
[2023.02.19-06.47.59:125][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.59:126][153]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.47.59:128][153]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.47.59
[2023.02.19-06.47.59:128][153]LogWorld: Bringing up level for play took: 0.002822
[2023.02.19-06.47.59:132][153]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.19-06.47.59:136][153]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.47.59:136][153]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.47.59:136][153]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.47.59:136][153]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.47.59:136][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.47.59:136][153]LogNet: GameNetDriver IpNetDriver_81 IpNetDriver listening on port 17777
[2023.02.19-06.47.59:140][153]PIE: 서버가 로그인했습니다.
[2023.02.19-06.47.59:142][153]PIE: 에디터에서 플레이 총 시작 시간 0.226초입니다.
[2023.02.19-06.47.59:143][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.47.59:144][153]LogPlayLevel: PIE: World Init took: (0.001089s)
[2023.02.19-06.47.59:144][153]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Sample Rate:						  48000
